# Time (s), acceleration Magnitude (m/s²), Vz (m/s), Z (m)
10.375927,16.362680,218.822136,3780.773236
10.390461,16.346985,218.587108,3783.951698
10.404994,16.331425,218.352305,3787.126745
10.419527,16.316004,218.117723,3790.298382
10.434060,16.300726,217.883361,3793.466612
10.448593,16.285592,217.649215,3796.631437
10.463126,16.270599,217.415282,3799.792861
10.485447,16.247836,217.056402,3804.641720
10.507768,16.225368,216.698006,3809.482573
10.530088,16.203157,216.340085,3814.315433
10.552409,16.178104,215.982656,3819.140309
10.574730,16.152401,215.625775,3823.957212
10.597051,16.126840,215.269432,3828.766156
10.618854,16.101955,214.921865,3833.456004
10.640658,16.077106,214.574813,3838.138279
10.662461,16.052250,214.228276,3842.812993
10.684265,16.027358,213.882256,3847.480156
10.706068,16.002404,213.536758,3852.139781
10.727872,15.977376,213.191784,3856.791879
10.749675,15.952274,212.847340,3861.436460
10.771479,15.927214,212.503429,3866.073538
10.793282,15.902150,212.160052,3870.703122
10.815086,15.877063,211.817212,3875.325226
10.836890,15.851985,211.474909,3879.939861
10.858693,15.826952,211.133146,3884.547037
10.880497,15.802000,210.791921,3889.146768
10.902300,15.777167,210.451232,3893.739065
10.924104,15.752484,210.111075,3898.323940
10.945907,15.727982,209.771447,3902.901404
10.967711,15.703684,209.432342,3907.471468
10.989514,15.679662,209.093753,3912.034144
11.011318,15.655949,208.755672,3916.589444
11.033122,15.632467,208.418092,3921.137377
11.054925,15.609216,208.081006,3925.677956
11.076729,15.586182,207.744407,3930.211190
11.098532,15.563353,207.408290,3934.737090
11.120336,15.540705,207.072649,3939.255667
11.142139,15.518216,206.737479,3943.766931
11.163943,15.495860,206.402777,3948.270892
11.185746,15.473610,206.068541,3952.767561
11.207550,15.451441,205.734767,3957.256947
11.229353,15.429437,205.401455,3961.739061
11.251157,15.407473,205.068602,3966.213912
11.272961,15.385524,204.736209,3970.681511
11.294764,15.363577,204.404278,3975.141868
11.316568,15.341625,204.072808,3979.594992
11.338371,15.319664,203.741803,3984.040894
11.360175,15.297698,203.411262,3988.479584
11.381978,15.275733,203.081188,3992.911073
11.403782,15.253780,202.751581,3997.335369
11.425585,15.231853,202.422442,4001.752484
11.447389,15.210004,202.093771,4006.162428
11.469193,15.188285,201.765566,4010.565211
11.490996,15.166644,201.437824,4014.960843
11.512800,15.145101,201.110544,4019.349333
11.534603,15.123670,200.783723,4023.730693
11.556407,15.102369,200.457359,4028.104932
11.578210,15.081206,200.131447,4032.472061
11.601408,15.058855,199.785193,4037.110580
11.624605,15.036678,199.439443,4041.741073
11.647803,15.014678,199.094190,4046.363552
11.671000,14.992852,198.749431,4050.978027
11.694197,14.971271,198.405160,4055.584511
11.717395,14.949867,198.061371,4060.183014
11.740592,14.928606,197.718059,4064.773547
11.763790,14.907475,197.375221,4069.356122
11.786987,14.886457,197.032854,4073.930750
11.810301,14.865431,196.689236,4078.520400
11.833616,14.844486,196.346090,4083.102046
11.856930,14.823607,196.003413,4087.675696
11.880244,14.802781,195.661205,4092.241363
11.903558,14.781997,195.319465,4096.799057
11.926872,14.761294,194.978193,4101.348789
11.950186,14.740658,194.637387,4105.890570
11.973501,14.720048,194.297048,4110.424411
11.996815,14.699467,193.957176,4114.950323
12.020710,14.678407,193.609319,4119.580786
12.044605,14.657388,193.261953,4124.202942
12.068500,14.636420,192.915076,4128.816805
12.092395,14.615515,192.568687,4133.422384
12.116290,14.594683,192.222786,4138.019693
12.140185,14.573937,191.877370,4142.608742
12.164080,14.553315,191.532437,4147.189542
12.187975,14.532853,191.187984,4151.762107
12.211870,14.512509,190.844006,4156.326446
12.235765,14.492288,190.500502,4160.882572
12.259660,14.472195,190.157466,4165.430495
12.283556,14.452233,189.814896,4169.970227
12.307451,14.432402,189.472789,4174.501779
12.331346,14.412700,189.131139,4179.025161
12.355241,14.393122,188.789945,4183.540386
12.379136,14.373663,188.449203,4188.047463
12.403031,14.354315,188.108909,4192.546403
12.426926,14.335137,187.769061,4197.037217
12.450821,14.316052,187.429655,4201.519915
12.474716,14.297049,187.090689,4205.994509
12.498611,14.278120,186.752160,4210.461009
12.522506,14.259256,186.414069,4214.919424
12.546401,14.240451,186.076413,4219.369766
12.570296,14.221697,185.739192,4223.812045
12.594191,14.202992,185.402405,4228.246271
12.618087,14.184332,185.066050,4232.672455
12.641982,14.165715,184.730128,4237.090607
12.665877,14.147177,184.394638,4241.500737
12.689772,14.128708,184.059577,4245.902855
12.713667,14.110289,183.724946,4250.296972
12.737562,14.091923,183.390743,4254.683099
12.761457,14.073616,183.056967,4259.061245
12.785352,14.055373,182.723616,4263.431420
12.809247,14.037201,182.390690,4267.793635
12.833142,14.019105,182.058187,4272.147899
12.857037,14.001092,181.726104,4276.494224
12.882045,13.982332,181.379008,4281.034413
12.907052,13.963688,181.032369,4285.565927
12.932060,13.945308,180.686180,4290.088779
12.957068,13.927031,180.340437,4294.602979
12.982075,13.908859,179.995138,4299.108538
13.007083,13.890790,179.650279,4303.605468
13.032090,13.872822,179.305858,4308.093779
13.057098,13.854954,178.961872,4312.573482
13.082105,13.837180,178.618318,4317.044589
13.107309,13.819359,178.272504,4321.542083
13.132513,13.801624,177.927125,4326.030866
13.157717,13.783970,177.582179,4330.510950
13.182920,13.766436,177.237662,4334.982346
13.208124,13.749470,176.893566,4339.445064
13.233328,13.733236,176.549865,4343.899114
13.258532,13.716984,176.206544,4348.344507
13.283735,13.700658,175.863612,4352.781252
13.308939,13.684236,175.521068,4357.209358
13.327636,13.671939,175.267214,4360.488696
13.346333,13.659562,175.013580,4363.763289
13.365030,13.647083,174.760169,4367.033143
13.383727,13.634508,174.506985,4370.298260
13.402424,13.621835,174.254029,4373.558646
13.421121,13.609071,174.001306,4376.814305
13.439818,13.596256,173.748816,4380.065240
13.458515,13.583364,173.496563,4383.311458
13.477212,13.570414,173.244547,4386.552960
13.500153,13.554462,172.935655,4390.523815
13.523094,13.538475,172.627127,4394.487587
13.546035,13.522484,172.318962,4398.444285
13.568976,13.506524,172.011162,4402.393918
13.591917,13.490630,171.703726,4406.336494
13.614858,13.474833,171.396651,4410.272022
13.641845,13.456414,171.035876,4414.892649
13.668832,13.438209,170.675589,4419.503546
13.695819,13.420282,170.315784,4424.104727
13.722806,13.402640,169.956451,4428.696204
13.749793,13.385280,169.597580,4433.277991
13.776780,13.368203,169.239161,4437.850098
13.803172,13.351767,168.889077,4442.311996
13.829564,13.335577,168.539408,4446.764661
13.855956,13.319607,168.190146,4451.208103
13.882347,13.303830,167.841285,4455.642332
13.908739,13.288211,167.492819,4460.067359
13.935131,13.272714,167.144744,4464.483195
13.961523,13.257330,166.797057,4468.889850
13.987914,13.242005,166.449755,4473.287334
14.014306,13.226695,166.102838,4477.675657
14.040883,13.211261,165.753880,4482.085487
14.067460,13.195786,165.405315,4486.486049
14.094036,13.180251,165.057146,4490.877352
14.120613,13.164643,164.709376,4495.259408
14.147190,13.148956,164.362008,4499.632226
14.173766,13.133190,164.015047,4503.995817
14.200343,13.117354,163.668494,4508.350193
14.226920,13.101481,163.322354,4512.695364
14.253497,13.085583,162.976627,4517.031342
14.280642,13.069324,162.623928,4521.450670
14.307788,13.053073,162.271662,4525.860430
14.334934,13.036856,161.919831,4530.260634
14.362079,13.020702,161.568433,4534.651293
14.389225,13.004636,161.217466,4539.032418
14.416371,12.988684,160.866927,4543.404022
14.443517,12.972867,160.516812,4547.766117
14.470662,12.957201,160.167116,4552.118713
14.497808,12.941901,159.817833,4556.461821
14.525703,12.926476,159.459327,4560.914947
14.553598,12.911233,159.101237,4565.358078
14.581493,12.896169,158.743558,4569.791225
14.609388,12.881277,158.386285,4574.214401
14.637283,12.866546,158.029411,4578.627616
14.665178,12.851960,157.672931,4583.030882
14.693073,12.837500,157.316842,4587.424209
14.720968,12.823147,156.961140,4591.807609
14.748863,12.808878,156.605821,4596.181091
14.776849,12.794695,156.249733,4600.558805
14.804835,12.780572,155.894025,4604.926558
14.832820,12.766472,155.538698,4609.284363
14.860806,12.752379,155.183750,4613.632228
14.888791,12.738280,154.829183,4617.970165
14.916777,12.724163,154.474999,4622.298185
14.944762,12.710025,154.121197,4626.616299
14.972748,12.695861,153.767780,4630.924516
15.000733,12.681674,153.414749,4635.222848
15.029791,12.666924,153.048605,4639.675369
15.058848,12.652195,152.682881,4644.117257
15.087906,12.637469,152.317574,4648.548525
15.116963,12.622758,151.952687,4652.969183
15.146020,12.608078,151.588218,4657.379245
15.175078,12.593444,151.224167,4661.778722
15.204135,12.578872,150.860533,4666.167627
15.233193,12.564380,150.497312,4670.545972
15.262250,12.549979,150.134504,4674.913768
15.291725,12.535479,149.766898,4679.333574
15.321200,12.521104,149.399708,4683.742551
15.350676,12.506878,149.032931,4688.140711
15.380151,12.492779,148.666560,4692.528066
15.409626,12.478810,148.300593,4696.904629
15.439101,12.464967,147.935025,4701.270410
15.468576,12.451246,147.569851,4705.625423
15.498051,12.437639,147.205068,4709.969677
15.527526,12.424138,146.840672,4714.303185
15.556911,12.410772,146.477767,4718.612816
15.586297,12.397488,146.115242,4722.911788
15.615682,12.384292,145.753092,4727.200113
15.645067,12.371165,145.391317,4731.477801
15.674453,12.358085,145.029914,4735.744864
15.703838,12.345040,144.668883,4740.001312
15.733223,12.332021,144.308223,4744.247157
15.762609,12.319022,143.947933,4748.482409
15.791994,12.306035,143.588014,4752.707080
15.822422,12.292598,143.215716,4757.070490
15.852850,12.279170,142.843816,4761.422578
15.883278,12.265751,142.472314,4765.763356
15.913705,12.252370,142.101209,4770.092836
15.944133,12.239008,141.730501,4774.411030
15.974561,12.225668,141.360190,4778.717951
16.004989,12.212359,140.990275,4783.013609
16.035417,12.199087,140.620756,4787.298018
16.065845,12.185864,140.251631,4791.571190
16.097198,12.172297,139.871690,4795.962590
16.128551,12.158798,139.492164,4800.342084
16.159905,12.145377,139.113051,4804.709686
16.191258,12.132052,138.734347,4809.065407
16.222611,12.118833,138.356051,4813.409261
16.253965,12.105708,137.978157,4817.741261
16.285318,12.092681,137.600664,4822.061419
16.316671,12.079751,137.223567,4826.369747
16.348025,12.066919,136.846864,4830.666258
16.379438,12.054158,136.469827,4834.959199
16.410852,12.041488,136.093179,4839.240301
16.442266,12.028904,135.716916,4843.509578
16.473680,12.016401,135.341036,4847.767041
16.505093,12.003997,134.965536,4852.012702
16.536507,11.991659,134.590414,4856.246573
16.567921,11.979380,134.215667,4860.468666
16.599334,11.967154,133.841294,4864.678993
16.630748,11.954974,133.467292,4868.877565
16.662807,11.942585,133.085992,4873.150273
16.694866,11.930232,132.705076,4877.410763
16.726925,11.917913,132.324546,4881.659047
16.758984,11.905623,131.944399,4885.895138
16.791043,11.893375,131.564635,4890.119048
16.823102,11.881164,131.185253,4894.330790
16.855161,11.868981,130.806253,4898.530374
16.887219,11.856828,130.427633,4902.717815
16.919278,11.844709,130.049392,4906.893124
16.952440,11.832211,129.658539,4911.199310
16.985602,11.819756,129.268090,4915.492542
17.018764,11.807351,128.878044,4919.772832
17.051926,11.794999,128.488399,4924.040195
17.085087,11.782712,128.099153,4928.294643
17.118249,11.770506,127.710304,4932.536189
17.151411,11.758367,127.321849,4936.764847
17.184573,11.746299,126.933787,4940.980629
17.217734,11.734306,126.546114,4945.183550
17.251388,11.722214,126.153084,4949.435702
17.285042,11.710202,125.760450,4953.674635
17.318696,11.698270,125.368209,4957.900360
17.352350,11.686418,124.976358,4962.112891
17.386004,11.674645,124.584894,4966.312242
17.419658,11.662968,124.193815,4970.498425
17.453312,11.651362,123.803117,4974.671453
17.486965,11.639825,123.412799,4978.831339
17.520619,11.628353,123.022858,4982.978095
17.554765,11.616775,122.627600,4987.172056
17.588911,11.605256,122.232726,4991.352527
17.623057,11.593791,121.838234,4995.519521
17.657202,11.582375,121.444123,4999.673051
17.691348,11.571007,121.050390,5003.813131
17.725494,11.559700,120.657034,5007.939773
17.759640,11.548436,120.264054,5012.052990
17.793785,11.537330,119.871446,5016.152794
17.827931,11.526323,119.479205,5020.239199
17.862632,11.515162,119.080958,5024.378355
17.897334,11.504021,118.683087,5028.503698
17.932035,11.492900,118.285593,5032.615240
17.966736,11.481793,117.888474,5036.712996
18.001437,11.470700,117.491731,5040.796978
18.036138,11.459639,117.095363,5044.867198
18.070839,11.448598,116.699369,5048.923671
18.105540,11.437583,116.303750,5052.966409
18.140242,11.426592,115.908504,5056.995425
18.174943,11.415637,115.513630,5061.010732
18.209644,11.404720,115.119128,5065.012342
18.244345,11.393849,114.724996,5069.000270
18.279046,11.383030,114.331232,5072.974527
18.313747,11.372269,113.937835,5076.935126
18.348449,11.361583,113.544802,5080.882080
18.383150,11.350969,113.152130,5084.815402
18.417851,11.340430,112.759818,5088.735104
18.452552,11.329964,112.367862,5092.641199
18.487253,11.319575,111.976259,5096.533698
18.521954,11.309264,111.585008,5100.412614
18.556655,11.299031,111.194104,5104.277960
18.595156,11.287767,110.760804,5108.550658
18.633657,11.276595,110.327925,5112.806682
18.672157,11.265521,109.895464,5117.046048
18.710658,11.254536,109.463417,5121.268772
18.749159,11.243628,109.031780,5125.474869
18.787659,11.232791,108.600551,5129.664357
18.826160,11.222018,108.169727,5133.837249
18.864660,11.211305,107.739306,5137.993562
18.903161,11.200644,107.309286,5142.133312
18.941662,11.190031,106.879664,5146.256513
18.980162,11.179463,106.450441,5150.363181
19.018663,11.168949,106.021613,5154.453332
19.057163,11.158471,105.593178,5158.526979
19.095664,11.148028,105.165137,5162.584140
19.134165,11.137619,104.737488,5166.624828
19.173494,11.127020,104.301037,5170.735499
19.212823,11.116459,103.864993,5174.829012
19.252153,11.105934,103.429354,5178.905384
19.291482,11.095450,102.994118,5182.964631
19.330811,11.085018,102.559285,5187.006768
19.370141,11.074640,102.124853,5191.031811
19.409470,11.064312,101.690818,5195.039776
19.448799,11.054038,101.257180,5199.030678
19.488129,11.043822,100.823936,5203.004534
19.528040,11.033517,100.384676,5207.019841
19.567952,11.023279,99.945816,5211.017624
19.607864,11.013109,99.507355,5214.997900
19.647776,11.003010,99.069289,5218.960684
19.687688,10.992997,98.631616,5222.905991
19.727600,10.983057,98.194332,5226.833838
19.767512,10.973190,97.757435,5230.744240
19.807424,10.963394,97.320920,5234.637212
19.847336,10.953670,96.884787,5238.512770
19.888222,10.943779,96.438399,5242.464891
19.929108,10.933959,95.992404,5246.398768
19.969994,10.924206,95.546800,5250.314419
20.010880,10.914524,95.101583,5254.211859
20.051766,10.904910,94.656752,5258.091103
20.092653,10.895354,94.212304,5261.952167
20.133539,10.885853,93.768235,5265.795068
20.174425,10.876403,93.324545,5269.619820
20.215311,10.867002,92.881232,5273.426439
20.257050,10.857454,92.429057,5277.293775
20.298789,10.847953,91.977270,5281.142246
20.340528,10.838497,91.525870,5284.971868
20.382267,10.829098,91.074854,5288.782656
20.424006,10.819741,90.624221,5292.574628
20.465745,10.810428,90.173969,5296.347799
20.507484,10.801159,89.724096,5300.102184
20.549223,10.791933,89.274600,5303.837800
20.590963,10.782753,88.825481,5307.554663
20.634173,10.773298,88.360921,5311.382827
20.677384,10.763895,87.896759,5315.190926
20.720594,10.754552,87.432994,5318.978976
20.763805,10.745269,86.969623,5322.746996
20.807016,10.736042,86.506643,5326.495001
20.850226,10.726874,86.044053,5330.223010
20.893437,10.717766,85.581848,5333.931037
20.936647,10.708718,85.120028,5337.619101
20.979858,10.699733,84.658589,5341.287218
21.024564,10.690503,84.181580,5345.061290
21.069270,10.681345,83.704974,5348.814047
21.113976,10.672263,83.228767,5352.545505
21.158681,10.663248,82.752955,5356.255683
21.203387,10.654300,82.277536,5359.944598
21.248093,10.645418,81.802507,5363.612267
21.292799,10.636600,81.327865,5367.258709
21.337505,10.627845,80.853607,5370.883940
21.382211,10.619152,80.379731,5374.487978
21.427863,10.610337,79.896217,5378.146429
21.473515,10.601594,79.413095,5381.782817
21.519167,10.592909,78.930363,5385.397157
21.564819,10.584281,78.448016,5388.989469
21.610470,10.575707,77.966054,5392.559770
21.656122,10.567187,77.484474,5396.108077
21.701774,10.558719,77.003273,5399.634408
21.747426,10.550302,76.522448,5403.138779
21.793078,10.541934,76.041999,5406.621208
21.838667,10.533636,75.562588,5410.076926
21.884255,10.525388,75.083547,5413.510797
21.929844,10.517188,74.604872,5416.922837
21.975433,10.509037,74.126562,5420.313063
22.021021,10.500933,73.648615,5423.681493
22.066610,10.492879,73.171028,5427.028141
22.112198,10.484874,72.693800,5430.353025
22.157787,10.476918,72.216928,5433.656161
22.203375,10.469015,71.740410,5436.937566
22.248026,10.461331,71.274038,5440.130405
22.292677,10.453696,70.808000,5443.302429
22.337327,10.446110,70.342295,5446.453651
22.381978,10.438576,69.876921,5449.584086
22.426628,10.431092,69.411875,5452.693749
22.471279,10.423660,68.947156,5455.782655
22.522913,10.415130,68.410163,5459.328769
22.574546,10.406670,67.873600,5462.847168
22.626179,10.398285,67.337463,5466.337873
22.677813,10.389971,66.801748,5469.800906
22.729446,10.381724,66.266452,5473.236289
22.781080,10.373544,65.731572,5476.644044
22.829062,10.366002,65.234884,5479.786072
22.877044,10.358516,64.738550,5482.904277
22.925026,10.351087,64.242566,5485.998675
22.973009,10.343714,63.746931,5489.069283
23.020991,10.336400,63.251640,5492.116118
23.068973,10.329144,62.756692,5495.139196
23.120210,10.321456,62.228545,5498.341125
23.171447,10.313828,61.700783,5501.516003
23.222684,10.306258,61.173402,5504.663851
23.273921,10.298745,60.646399,5507.784686
23.325158,10.291289,60.119772,5510.878530
23.376395,10.283888,59.593518,5513.945400
23.422634,10.277256,59.118913,5516.689986
23.468873,10.270675,58.644608,5519.412634
23.515112,10.264138,58.170600,5522.113357
23.561352,10.257645,57.696887,5524.792169
23.607591,10.251195,57.223467,5527.449084
23.653830,10.244789,56.750338,5530.084115
23.703264,10.237988,56.244848,5532.876977
23.752697,10.231237,55.739686,5535.644859
23.802130,10.224534,55.234849,5538.387776
23.851563,10.217880,54.730337,5541.105746
23.900997,10.211280,54.226145,5543.798785
23.950430,10.204730,53.722272,5546.466907
24.008010,10.197162,53.135761,5549.543338
24.065590,10.189661,52.549675,5552.586010
24.123170,10.182226,51.964010,5555.594947
24.180749,10.174855,51.378763,5558.570174
24.238329,10.167550,50.793931,5561.511714
24.295909,10.160310,50.209510,5564.419592
24.345620,10.154115,49.705280,5566.903033
24.395331,10.147978,49.201351,5569.361415
24.445043,10.141891,48.697721,5571.794754
24.494754,10.135854,48.194386,5574.203064
24.544465,10.129866,47.691344,5576.586360
24.594176,10.123928,47.188593,5578.944656
24.643882,10.118039,46.686180,5581.277738
24.693589,10.112200,46.184052,5583.585853
24.743295,10.106410,45.682209,5585.869017
24.793001,10.100668,45.180646,5588.127243
24.842708,10.094975,44.679362,5590.360545
24.892414,10.089333,44.178355,5592.568937
24.946613,10.083235,43.632377,5594.948554
25.000811,10.077193,43.086723,5597.298589
25.055010,10.071205,42.541388,5599.619059
25.109209,10.065270,41.996370,5601.909981
25.163408,10.059388,41.451666,5604.171372
25.217607,10.053559,40.907274,5606.403249
25.267143,10.048276,40.409988,5608.417306
25.316678,10.043037,39.912959,5610.406735
25.366214,10.037840,39.416183,5612.371550
25.415750,10.032690,38.919658,5614.311763
25.465286,10.027582,38.423383,5616.227386
25.514821,10.022516,37.927355,5618.118432
25.578716,10.016043,37.287903,5620.521367
25.642611,10.009639,36.648854,5622.883456
25.706506,10.003304,36.010205,5625.204727
25.770401,9.997034,35.371952,5627.485204
25.834296,9.990830,34.734089,5629.724912
25.898191,9.984692,34.096613,5631.923876
25.945791,9.980162,33.621957,5633.535589
25.993392,9.975671,33.147511,5635.124713
26.040992,9.971218,32.673275,5636.691258
26.088592,9.966804,32.199246,5638.235235
26.136193,9.962428,31.725422,5639.756652
26.183793,9.958091,31.251801,5641.255520
26.241004,9.952929,30.682823,5643.027188
26.298215,9.947822,30.114133,5644.766312
26.355426,9.942772,29.545729,5646.472909
26.412637,9.937775,28.977606,5648.146995
26.469848,9.932834,28.409763,5649.788586
26.527059,9.927948,27.842196,5651.397698
26.574700,9.923921,27.369777,5652.712873
26.622341,9.919933,26.897546,5654.005546
26.669982,9.915984,26.425500,5655.275726
26.717623,9.912073,25.953638,5656.523422
26.765264,9.908201,25.481958,5657.748642
26.812905,9.904366,25.010459,5658.951395
26.867251,9.900037,24.472811,5660.296022
26.921598,9.895756,23.935392,5661.611435
26.975945,9.891524,23.398201,5662.897647
27.030292,9.887338,22.861235,5664.154671
27.084638,9.883201,22.324490,5665.382518
27.138985,9.879109,21.787965,5666.581202
27.186681,9.875557,21.317273,5667.609184
27.234378,9.872040,20.846746,5668.614721
27.282074,9.868558,20.376384,5669.597819
27.329771,9.865111,19.906184,5670.558486
27.377467,9.861699,19.436144,5671.496730
27.425164,9.858322,18.966263,5672.412559
27.478475,9.854587,18.441254,5673.409680
27.531786,9.850896,17.916440,5674.378818
27.585098,9.847245,17.391818,5675.319983
27.638409,9.843636,16.867386,5676.233184
27.691720,9.840067,16.343142,5677.118432
27.745032,9.836538,15.819084,5677.975737
27.798343,9.833049,15.295210,5678.805109
27.851655,9.829599,14.771519,5679.606557
27.904966,9.826188,14.248007,5680.380091
27.959953,9.822710,13.708229,5681.148702
28.014939,9.819272,13.168638,5681.887637
28.069926,9.815873,12.629233,5682.596906
28.124913,9.812514,12.090010,5683.276521
28.179900,9.809194,11.550968,5683.926490
28.234886,9.805911,11.012105,5684.546824
28.282124,9.803121,10.549326,5685.056077
28.329361,9.800358,10.086675,5685.543472
28.376599,9.797622,9.624153,5686.009016
28.423836,9.794913,9.161757,5686.452715
28.471074,9.792230,8.699487,5686.874574
28.518311,9.789572,8.237342,5687.274600
28.570112,9.786687,7.730694,5687.688176
28.621912,9.783831,7.224193,5688.075512
28.673713,9.781004,6.717838,5688.436614
28.725513,9.778204,6.211626,5688.771491
28.777314,9.775432,5.705557,5689.080149
28.829115,9.772686,5.199629,5689.362596
28.880915,9.769965,4.693841,5689.618839
28.932716,9.767269,4.188191,5689.848886
28.984516,9.764596,3.682679,5690.052743
29.036317,9.761945,3.177304,5690.230418
29.088118,9.759316,2.672064,5690.381918
29.139918,9.756707,2.166958,5690.507250
29.191719,9.754117,1.661986,5690.606420
29.243520,9.751545,1.157146,5690.679436
29.295320,9.748990,0.652438,5690.726304
29.347121,9.746450,0.147861,5690.747031
29.362304,9.745708,-0.000013,5690.748154
29.371429,9.745263,-0.088871,5690.747748
29.372330,9.745219,-0.097648,5690.747660
29.373231,9.745175,-0.106426,5690.747564
29.382403,9.744727,-0.195740,5690.746179
29.391575,9.744279,-0.285050,5690.743974
29.400746,9.743832,-0.374356,5690.740950
29.428840,9.742471,-0.647881,5690.726591
29.456934,9.741111,-0.921369,5690.704548
29.485027,9.739754,-1.194819,5690.674822
29.513121,9.738401,-1.468231,5690.637414
29.556380,9.736323,-1.889166,5690.564794
29.599640,9.734252,-2.310012,5690.473967
29.642899,9.732186,-2.730770,5690.364936
29.686159,9.730124,-3.151438,5690.237705
29.729418,9.728065,-3.572018,5690.092277
29.793192,9.725036,-4.191882,5689.844709
29.856966,9.722009,-4.811554,5689.557615
29.920740,9.718979,-5.431034,5689.231009
29.984514,9.715946,-6.050321,5688.864902
30.048288,9.712907,-6.669414,5688.459307
30.112062,9.709859,-7.288313,5688.014236
30.164471,9.707347,-7.796766,5687.618945
30.216879,9.704827,-8.305087,5687.197010
30.269287,9.702298,-8.813275,5686.748438
30.321695,9.699758,-9.321331,5686.273236
30.374103,9.697206,-9.829252,5685.771412
30.421815,9.694870,-10.291540,5685.291414
30.469527,9.692521,-10.753715,5684.789361
30.517238,9.690160,-11.215778,5684.265260
30.564950,9.687784,-11.677727,5683.719117
30.612662,9.685393,-12.139562,5683.150935
30.687269,9.681624,-12.861504,5682.218307
30.761875,9.677812,-13.583162,5681.231828
30.836482,9.673948,-14.304534,5680.191518
30.871429,9.672121,-14.642327,5679.685727
30.875084,59.891735,-14.616943,5679.632301
30.878739,59.465040,-14.591836,5679.578967
30.886049,58.622248,-14.542165,5679.472481
30.893359,57.797302,-14.493573,5679.366355
30.900669,56.989704,-14.446035,5679.260579
30.948295,52.121810,-14.160740,5678.579551
30.995921,47.854285,-13.913771,5677.911163
31.043547,44.093119,-13.700503,5677.253716
31.091173,40.761806,-13.516998,5676.605702
31.164582,36.327183,-13.284767,5675.622296
31.237991,32.587406,-13.105235,5674.653948
31.311400,29.406315,-12.970304,5673.697110
31.384809,26.679078,-12.873344,5672.748745
31.458218,24.324577,-12.808963,5671.806273
31.577303,21.139378,-12.762659,5670.284331
31.696387,18.567788,-12.775481,5668.764273
31.815472,16.464646,-12.835719,5667.239741
31.934557,14.725812,-12.934413,5665.705668
32.053641,13.274155,-13.064414,5664.157918
32.172726,12.051602,-13.219940,5662.593114
32.363869,10.460693,-13.511404,5660.039087
32.555012,9.214668,-13.841190,5657.425467
32.746155,8.221378,-14.197437,5654.746109
32.937298,7.415840,-14.570845,5651.996890
33.128441,6.751249,-14.953958,5649.175262
33.319584,6.193405,-15.340733,5646.279969
33.628741,5.455342,-15.961843,5641.440957
33.937899,4.859044,-16.563755,5636.412519
34.247056,4.358878,-17.135107,5631.202470
34.556214,3.926603,-17.668286,5625.821549
34.865371,3.544797,-18.158667,5620.282319
35.174528,3.202720,-18.604064,5614.598413
35.673575,2.718287,-19.227918,5605.153660
36.172623,2.303748,-19.740075,5595.425792
36.671670,1.949147,-20.151966,5585.467871
37.170717,1.647069,-20.477448,5575.326575
37.669764,1.391014,-20.730657,5565.041444
38.168811,1.174949,-20.924873,5554.645193
38.788125,0.954060,-21.101336,5541.628266
39.407439,0.776587,-21.223442,5528.519731
40.026752,0.634316,-21.305843,5515.348533
40.646066,0.520392,-21.359603,5502.135680
41.265380,0.429205,-21.392895,5488.896200
42.038283,0.340546,-21.414611,5472.351837
42.811187,0.273413,-21.421841,5455.796761
43.584091,0.222572,-21.419916,5439.240137
44.356994,0.184107,-21.412067,5422.687450
45.202857,0.152698,-21.399244,5404.580997
46.048720,0.129612,-21.383805,5386.486631
46.894583,0.112672,-21.366800,5368.406038
47.740446,0.100252,-21.348865,5350.340219
49.201128,0.086140,-21.316849,5319.179672
50.661810,0.077802,-21.284456,5288.066645
52.122492,0.072841,-21.251811,5257.001132
53.583174,0.069846,-21.218975,5225.982979
55.218938,0.067819,-21.182446,5191.303413
56.854702,0.066699,-21.146303,5156.683418
58.490467,0.066043,-21.110455,5122.122478
59.612512,0.065716,-21.085959,5098.449393
60.734558,0.065443,-21.061532,5074.803684
61.856604,0.065226,-21.037223,5051.185299
62.667941,0.065096,-21.019729,5034.124121
63.479278,0.064982,-21.002297,5017.077118
64.290614,0.065142,-20.984795,5000.044307
65.129641,0.065556,-20.966483,4982.445211
65.968667,0.065980,-20.948021,4964.861507
66.807694,0.066351,-20.929522,4947.293300
68.342397,0.066823,-20.895746,4915.198617
69.877100,0.067112,-20.862204,4883.155749
71.411803,0.067240,-20.828826,4851.164269
72.946506,0.067227,-20.795544,4819.223756
73.752848,0.067198,-20.778154,4802.462428
74.559189,0.067163,-20.760853,4785.715119
75.365530,0.067119,-20.743611,4768.981743
76.171250,0.067067,-20.726437,4752.275118
76.976970,0.067010,-20.709318,4735.582307
77.782690,0.066950,-20.692257,4718.903266
78.767140,0.066872,-20.671487,4698.543015
79.751589,0.066792,-20.650802,4678.203169
80.736038,0.066710,-20.630199,4657.883646
82.182166,0.066588,-20.600084,4628.071520
83.628293,0.066464,-20.570146,4598.302817
85.074421,0.066340,-20.540381,4568.577283
88.783844,0.066027,-20.464830,4492.524491
92.493267,0.065737,-20.390471,4416.750066
93.420623,0.065659,-20.372020,4397.849495
94.347979,0.065571,-20.353589,4378.965931
95.275335,0.065488,-20.335242,4360.099404
96.071553,0.065421,-20.319563,4343.914342
96.278297,0.065404,-20.315501,4339.713812
